0.     (or (not pit11) breeze12)
---< ITERATION 4301 >---
Number of clauses: 2570
Resolving clauses 479 & 2567: (or (not stench31)) , (or stench31 (not stench22) wumpus22)
Resolvent = (or (not stench22) wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4302 >---
Number of clauses: 2570
Resolving clauses 319 & 2568: (or stench32) , (or stench31 (not stench22) (not stench32))
Resolvent = (or stench31 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4303 >---
Number of clauses: 2570
Resolving clauses 479 & 2568: (or (not stench31)) , (or stench31 (not stench22) (not stench32))
Resolvent = (or (not stench22) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4304 >---
Number of clauses: 2570
Resolving clauses 479 & 2569: (or (not stench31)) , (or stench31 (not stench22))
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4305 >---
Number of clauses: 2570
Resolving clauses 247 & 1481: (or (not wumpus43) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not wumpus43) (not stench14) wumpus13)
2570.  (or (not wumpus43) (not stench14) wumpus13)

---< ITERATION 4306 >---
Number of clauses: 2571
Resolving clauses 328 & 2570: (or (not wumpus13)) , (or (not wumpus43) (not stench14) wumpus13)
Resolvent = (or (not wumpus43) (not stench14))
2571.  (or (not wumpus43) (not stench14))

---< ITERATION 4307 >---
Number of clauses: 2572
Resolving clauses 58 & 2014: (or (not wumpus21) stench22) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus21) wumpus22 (not wumpus24))
2572.  (or (not wumpus21) wumpus22 (not wumpus24))

---< ITERATION 4308 >---
Number of clauses: 2573
Resolving clauses 372 & 2572: (or (not wumpus22)) , (or (not wumpus21) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus21) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4309 >---
Number of clauses: 2573
Resolving clauses 52 & 2014: (or (not wumpus12) stench22) , (or (not stench22) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus12) wumpus22 (not wumpus24))
2573.  (or (not wumpus12) wumpus22 (not wumpus24))

---< ITERATION 4310 >---
Number of clauses: 2574
Resolving clauses 372 & 2573: (or (not wumpus22)) , (or (not wumpus12) wumpus22 (not wumpus24))
Resolvent = (or (not wumpus12) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4311 >---
Number of clauses: 2574
Resolving clauses 2449 & 2562: (or (not wumpus44) (not wumpus24)) , (or (not visited13) (not stench14) wumpus44)
Resolvent = (or (not wumpus24) (not visited13) (not stench14))
2574.  (or (not wumpus24) (not visited13) (not stench14))

---< ITERATION 4312 >---
Number of clauses: 2575
Resolving clauses 308 & 2574: (or visited13) , (or (not wumpus24) (not visited13) (not stench14))
Resolvent = (or (not wumpus24) (not stench14))
2575.  (or (not wumpus24) (not stench14))

---< ITERATION 4313 >---
Number of clauses: 2576
Resolving clauses 63 & 1069: (or (not wumpus22) stench32) , (or (not wumpus24) wumpus33 (not stench32))
Resolvent = (or (not wumpus22) (not wumpus24) wumpus33)
2576.  (or (not wumpus22) (not wumpus24) wumpus33)

---< ITERATION 4314 >---
Number of clauses: 2577
Resolving clauses 244 & 1481: (or (not wumpus41) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not wumpus41) (not stench14) wumpus13)
2577.  (or (not wumpus41) (not stench14) wumpus13)

---< ITERATION 4315 >---
Number of clauses: 2578
Resolving clauses 328 & 2577: (or (not wumpus13)) , (or (not wumpus41) (not stench14) wumpus13)
Resolvent = (or (not wumpus41) (not stench14))
2578.  (or (not wumpus41) (not stench14))

---< ITERATION 4316 >---
Number of clauses: 2579
Resolving clauses 241 & 1481: (or (not wumpus34) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not wumpus34) (not stench14) wumpus13)
2579.  (or (not wumpus34) (not stench14) wumpus13)

---< ITERATION 4317 >---
Number of clauses: 2580
Resolving clauses 328 & 2579: (or (not wumpus13)) , (or (not wumpus34) (not stench14) wumpus13)
Resolvent = (or (not wumpus34) (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4318 >---
Number of clauses: 2580
Resolving clauses 2520 & 2565: (or breeze32 (not breeze41)) , (or pit24 (not visited31) (not breeze32))
Resolvent = (or (not breeze41) pit24 (not visited31))
2580.  (or (not breeze41) pit24 (not visited31))

---< ITERATION 4319 >---
Number of clauses: 2581
Resolving clauses 327 & 2580: (or (not pit24)) , (or (not breeze41) pit24 (not visited31))
Resolvent = (or (not breeze41) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4320 >---
Number of clauses: 2581
Resolving clauses 75 & 677: (or (not wumpus32) stench33) , (or (not stench22) wumpus32 wumpus22 (not stench32))
Resolvent = (or stench33 (not stench22) wumpus22 (not stench32))
2581.  (or stench33 (not stench22) wumpus22 (not stench32))

---< ITERATION 4321 >---
Number of clauses: 2582
Resolving clauses 319 & 2581: (or stench32) , (or stench33 (not stench22) wumpus22 (not stench32))
Resolvent = (or stench33 (not stench22) wumpus22)
2582.  (or stench33 (not stench22) wumpus22)

---< ITERATION 4322 >---
Number of clauses: 2583
Resolving clauses 372 & 2581: (or (not wumpus22)) , (or stench33 (not stench22) wumpus22 (not stench32))
Resolvent = (or stench33 (not stench22) (not stench32))
2583.  (or stench33 (not stench22) (not stench32))

---< ITERATION 4323 >---
Number of clauses: 2584
Resolving clauses 405 & 2581: (or (not stench33)) , (or stench33 (not stench22) wumpus22 (not stench32))
Resolvent = (or (not stench22) wumpus22 (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4324 >---
Number of clauses: 2584
Resolving clauses 372 & 2582: (or (not wumpus22)) , (or stench33 (not stench22) wumpus22)
Resolvent = (or stench33 (not stench22))
2584.  (or stench33 (not stench22))

---< ITERATION 4325 >---
Number of clauses: 2585
Resolving clauses 405 & 2582: (or (not stench33)) , (or stench33 (not stench22) wumpus22)
Resolvent = (or (not stench22) wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4326 >---
Number of clauses: 2585
Resolving clauses 319 & 2583: (or stench32) , (or stench33 (not stench22) (not stench32))
Resolvent = (or stench33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4327 >---
Number of clauses: 2585
Resolving clauses 405 & 2583: (or (not stench33)) , (or stench33 (not stench22) (not stench32))
Resolvent = (or (not stench22) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4328 >---
Number of clauses: 2585
Resolving clauses 405 & 2584: (or (not stench33)) , (or stench33 (not stench22))
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4329 >---
Number of clauses: 2585
Resolving clauses 237 & 1481: (or (not wumpus33) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not wumpus33) (not stench14) wumpus13)
2585.  (or (not wumpus33) (not stench14) wumpus13)

---< ITERATION 4330 >---
Number of clauses: 2586
Resolving clauses 328 & 2585: (or (not wumpus13)) , (or (not wumpus33) (not stench14) wumpus13)
Resolvent = (or (not wumpus33) (not stench14))
2586.  (or (not wumpus33) (not stench14))

---< ITERATION 4331 >---
Number of clauses: 2587
Resolving clauses 416 & 2585: (or wumpus33) , (or (not wumpus33) (not stench14) wumpus13)
Resolvent = (or (not stench14) wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4332 >---
Number of clauses: 2587
Resolving clauses 416 & 2586: (or wumpus33) , (or (not wumpus33) (not stench14))
Resolvent = (or (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4333 >---
Number of clauses: 2587
Resolving clauses 232 & 1481: (or (not wumpus32) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not wumpus32) (not stench14) wumpus13)
2587.  (or (not wumpus32) (not stench14) wumpus13)

---< ITERATION 4334 >---
Number of clauses: 2588
Resolving clauses 328 & 2587: (or (not wumpus13)) , (or (not wumpus32) (not stench14) wumpus13)
Resolvent = (or (not wumpus32) (not stench14))
2588.  (or (not wumpus32) (not stench14))

---< ITERATION 4335 >---
Number of clauses: 2589
Resolving clauses 219 & 1481: (or (not wumpus24) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not wumpus24) (not stench14) wumpus13)
2589.  (or (not wumpus24) (not stench14) wumpus13)

---< ITERATION 4336 >---
Number of clauses: 2590
Resolving clauses 328 & 2589: (or (not wumpus13)) , (or (not wumpus24) (not stench14) wumpus13)
Resolvent = (or (not wumpus24) (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4337 >---
Number of clauses: 2590
Resolving clauses 1345 & 2013: (or (not wumpus33) (not wumpus24)) , (or (not stench23) wumpus33 (not wumpus41) stench34)
Resolvent = (or (not wumpus24) (not stench23) (not wumpus41) stench34)
2590.  (or (not wumpus24) (not stench23) (not wumpus41) stench34)

---< ITERATION 4338 >---
Number of clauses: 2591
Resolving clauses 420 & 2590: (or stench23) , (or (not wumpus24) (not stench23) (not wumpus41) stench34)
Resolvent = (or (not wumpus24) (not wumpus41) stench34)
2591.  (or (not wumpus24) (not wumpus41) stench34)

---< ITERATION 4339 >---
Number of clauses: 2592
Resolving clauses 1323 & 2013: (or stench23 (not visited24)) , (or (not stench23) wumpus33 (not wumpus41) stench34)
Resolvent = (or (not visited24) wumpus33 (not wumpus41) stench34)
2592.  (or (not visited24) wumpus33 (not wumpus41) stench34)

---< ITERATION 4340 >---
Number of clauses: 2593
Resolving clauses 299 & 2592: (or visited24) , (or (not visited24) wumpus33 (not wumpus41) stench34)
Resolvent = (or wumpus33 (not wumpus41) stench34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4341 >---
Number of clauses: 2593
Resolving clauses 1947 & 2584: (or (not stench33) wumpus22 wumpus33) , (or stench33 (not stench22))
Resolvent = (or wumpus22 wumpus33 (not stench22))
2593.  (or wumpus22 wumpus33 (not stench22))

---< ITERATION 4342 >---
Number of clauses: 2594
Resolving clauses 372 & 2593: (or (not wumpus22)) , (or wumpus22 wumpus33 (not stench22))
Resolvent = (or wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4343 >---
Number of clauses: 2594
Resolving clauses 2510 & 2586: (or (not stench23) wumpus22 wumpus33 (not wumpus41) stench34) , (or (not wumpus33) (not stench14))
Resolvent = (or (not stench23) wumpus22 (not wumpus41) stench34 (not stench14))
2594.  (or (not stench23) wumpus22 (not wumpus41) stench34 (not stench14))

---< ITERATION 4344 >---
Number of clauses: 2595
Resolving clauses 372 & 2594: (or (not wumpus22)) , (or (not stench23) wumpus22 (not wumpus41) stench34 (not stench14))
Resolvent = (or (not stench23) (not wumpus41) stench34 (not stench14))
2595.  (or (not stench23) (not wumpus41) stench34 (not stench14))

---< ITERATION 4345 >---
Number of clauses: 2596
Resolving clauses 420 & 2594: (or stench23) , (or (not stench23) wumpus22 (not wumpus41) stench34 (not stench14))
Resolvent = (or wumpus22 (not wumpus41) stench34 (not stench14))
2596.  (or wumpus22 (not wumpus41) stench34 (not stench14))

---< ITERATION 4346 >---
Number of clauses: 2597
Resolving clauses 420 & 2595: (or stench23) , (or (not stench23) (not wumpus41) stench34 (not stench14))
Resolvent = (or (not wumpus41) stench34 (not stench14))
2597.  (or (not wumpus41) stench34 (not stench14))

---< ITERATION 4347 >---
Number of clauses: 2598
Resolving clauses 372 & 2596: (or (not wumpus22)) , (or wumpus22 (not wumpus41) stench34 (not stench14))
Resolvent = (or (not wumpus41) stench34 (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4348 >---
Number of clauses: 2598
Resolving clauses 1271 & 1471: (or (not wumpus14) (not stench32)) , (or (not stench13) wumpus14 (not visited23))
Resolvent = (or (not stench32) (not stench13) (not visited23))
2598.  (or (not stench32) (not stench13) (not visited23))

---< ITERATION 4349 >---
Number of clauses: 2599
Resolving clauses 319 & 2598: (or stench32) , (or (not stench32) (not stench13) (not visited23))
Resolvent = (or (not stench13) (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4350 >---
Number of clauses: 2599
Resolving clauses 417 & 2003: (or (not breeze34) pit33) , (or (not breeze12) breeze34)
Resolvent = (or pit33 (not breeze12))
2599.  (or pit33 (not breeze12))

---< ITERATION 4351 >---
Number of clauses: 2600
Resolving clauses 375 & 2599: (or (not pit33)) , (or pit33 (not breeze12))
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4352 >---
Number of clauses: 2600
Resolving clauses 72 & 677: (or (not wumpus31) stench32) , (or (not stench22) wumpus32 wumpus22 (not stench32))
Resolvent = (or (not wumpus31) (not stench22) wumpus32 wumpus22)
2600.  (or (not wumpus31) (not stench22) wumpus32 wumpus22)

---< ITERATION 4353 >---
Number of clauses: 2601
Resolving clauses 357 & 2600: (or (not wumpus32)) , (or (not wumpus31) (not stench22) wumpus32 wumpus22)
Resolvent = (or (not wumpus31) (not stench22) wumpus22)
2601.  (or (not wumpus31) (not stench22) wumpus22)

---< ITERATION 4354 >---
Number of clauses: 2602
Resolving clauses 372 & 2600: (or (not wumpus22)) , (or (not wumpus31) (not stench22) wumpus32 wumpus22)
Resolvent = (or (not wumpus31) (not stench22) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4355 >---
Number of clauses: 2602
Resolving clauses 372 & 2601: (or (not wumpus22)) , (or (not wumpus31) (not stench22) wumpus22)
Resolvent = (or (not wumpus31) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4356 >---
Number of clauses: 2602
Resolving clauses 211 & 1481: (or (not wumpus23) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not wumpus23) (not stench14) wumpus13)
2602.  (or (not wumpus23) (not stench14) wumpus13)

---< ITERATION 4357 >---
Number of clauses: 2603
Resolving clauses 328 & 2602: (or (not wumpus13)) , (or (not wumpus23) (not stench14) wumpus13)
Resolvent = (or (not wumpus23) (not stench14))
2603.  (or (not wumpus23) (not stench14))

---< ITERATION 4358 >---
Number of clauses: 2604
Resolving clauses 192 & 1481: (or (not wumpus21) (not wumpus44)) , (or (not stench14) wumpus13 wumpus44)
Resolvent = (or (not wumpus21) (not stench14) wumpus13)
2604.  (or (not wumpus21) (not stench14) wumpus13)

---< ITERATION 4359 >---
Number of clauses: 2605
Resolving clauses 328 & 2604: (or (not wumpus13)) , (or (not wumpus21) (not stench14) wumpus13)
Resolvent = (or (not wumpus21) (not stench14))
2605.  (or (not wumpus21) (not stench14))

---< ITERATION 4360 >---
Number of clauses: 2606
Resolving clauses 2586 & 2592: (or (not wumpus33) (not stench14)) , (or (not visited24) wumpus33 (not wumpus41) stench34)
Resolvent = (or (not stench14) (not visited24) (not wumpus41) stench34)
2606.  (or (not stench14) (not visited24) (not wumpus41) stench34)

---< ITERATION 4361 >---
Number of clauses: 2607
Resolving clauses 299 & 2606: (or visited24) , (or (not stench14) (not visited24) (not wumpus41) stench34)
Resolvent = (or (not stench14) (not wumpus41) stench34)
2607.  (or (not stench14) (not wumpus41) stench34)

---< ITERATION 4362 >---
Number of clauses: 2608
Resolving clauses 984 & 2013: (or (not stench34) (not stench22)) , (or (not stench23) wumpus33 (not wumpus41) stench34)
Resolvent = (or (not stench22) (not stench23) wumpus33 (not wumpus41))
2608.  (or (not stench22) (not stench23) wumpus33 (not wumpus41))

---< ITERATION 4363 >---
Number of clauses: 2609
Resolving clauses 420 & 2608: (or stench23) , (or (not stench22) (not stench23) wumpus33 (not wumpus41))
Resolvent = (or (not stench22) wumpus33 (not wumpus41))
